__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,7355213f9f8194fde6df6b78e67ac92d85016abfa77dc2c4ae5008f59e6f9b34,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.401723,2022-02-10T07:59:33.401822
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,a86a73778e55ece4ff5ab1600bc0491336894f6fa8ceb37c993fef60b5a2922f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.402045,2022-02-10T07:59:33.402105
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,a6ba9521eeaf20d641c286dc9355bc9b5b98835abace07c11e470e62ae7d1656,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.421681,2022-02-10T07:59:33.421766
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,9988b2209b314bb89b184e2bc3e8709ba2b0a20149ebfdfb28977db3fda02022,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.423532,2022-02-10T07:59:33.423593
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,e812fb2e244231d1270fd6dde407049c9ca4a6b6ace317554ed2deada42617b5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.446691,2022-02-10T07:59:33.446845
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,ad5ce9aab5e6b80414dc6c72cf7150ebc5c8b994deda5c815e6e686069d40dc9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.447871,2022-02-10T07:59:33.447961
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,99df76126424708817e3f27428d7413f6a74f650d202e855b3cc24b3290ddd11,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.474589,2022-02-10T07:59:33.474670
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,1ae3eda6daefac295072aa492d244afad4e510fc9f8f0d73b5d61fd47baf0077,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.488113,2022-02-10T07:59:33.488189
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,40556ac975df6642ab7f23a33ed341ca5323e75477c3d4868b9e82a8f96f6575,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.492751,2022-02-10T07:59:33.492826
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,64d6a873cb4c43c528595fc4cce03c9c64793a6ad542b61caea501ad87ae7541,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.508828,2022-02-10T07:59:33.508921
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,b53d070c8fbe3df8db1dfe53fd98b815d024b7aa168e09d19c65d507e64cd7cd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.521245,2022-02-10T07:59:33.521329
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,6665eca202de6d80e865615650662ef39a9bb159982d7c49194b3ff0deb3b7fc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.522058,2022-02-10T07:59:33.522117
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,414e212caa129d03cf146a69417683b3e96a6fb31720e6c1722535e98082da5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.543140,2022-02-10T07:59:33.543238
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,033da36b61fc0bb18dcb03b95e00c1df9ba4b5ed07a8cc7c87fe9f6fcdeed931,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.544967,2022-02-10T07:59:33.545027
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,15d732c4d1bb6d5d800b49bb258f8ef540cc02375d62bc568476defcb15976eb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.570611,2022-02-10T07:59:33.570710
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,0acdd3f0de35fcd20c36845d0717da6ed49818b6df4f6da157b5c14c1729f55f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:33.575775,2022-02-10T07:59:33.575859
