__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,945242edd3a6297791110701dde3cab38a566878be6a45de8e2e10c35dc85120,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.727947,2022-02-09T18:07:22.728023
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,c70bf26e4f2b905e4b8540114eee60f2d10834454088f2dce90398a5695b9fb5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.754550,2022-02-09T18:07:22.754651
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,66dd3629ffe60b499a08db05815b4dc709031365ae037cf6f384115ac429bd9f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.765995,2022-02-09T18:07:22.766072
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,b8060827b2265e7739e6c2c9ddc757cf1dd23953475a88a6e551dbe2d6ad6cf0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.773500,2022-02-09T18:07:22.773575
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,fd9f889f90c4a707667eff3bed79cc58c600433ed16e9d226ba91e46dc7a4d2f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.777138,2022-02-09T18:07:22.777211
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,99170a46a1fb2e13da410b62c80db6c6d08a08785ae2dedff83f78f85a2d3a1c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.794658,2022-02-09T18:07:22.794752
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,c1a3aaa05e10186b99401ec9c1806203a3b347fd90cdac71bcde5fc3a88b1d7e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.804912,2022-02-09T18:07:22.804994
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,36b9518a53fde0f8a1832cd0abec8063c4e3e1d8925f35fcf2a909040ed57f6c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.810372,2022-02-09T18:07:22.810461
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,ed1d07d4b17060235d173fafa17eb4166de2cdc0c531499fa1d037c5c8976ebf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.825155,2022-02-09T18:07:22.825212
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,f8a02c65077c0a3683a4217bb4c48801a155a761e5e6bf1e5e0c7e393451cdf5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.840445,2022-02-09T18:07:22.840502
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,f57eedf09eac6e95a1b4d5e998478b1423144a325254ba81a04c535984b79c15,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:22.851403,2022-02-09T18:07:22.851464
