__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,0e51066c43c22ffede187130d20d71565621f267599953b2b46efb061f7e5222,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.679394,2022-02-10T09:59:25.679454
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,36d197e5c9ceecbf8814c9b403a58e1143d3674b74229dbf3a9f81f7f3cc29ac,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.703983,2022-02-10T09:59:25.704065
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,de66a006b1f8bb859f0c8fee6d69fb81c1d64a7205ceb056473257d867ea276d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.709713,2022-02-10T09:59:25.709769
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,35dc763a648633222e74e78a1431d6bfbf0bc742dc704f19477cf96b2aa2e532,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.719566,2022-02-10T09:59:25.719643
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,dffe310bc4e2614559059b9211a2c0c6b69a002ba34947aad1b5cee2ae3eea60,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.731041,2022-02-10T09:59:25.731116
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,51f05e8c1a8c1a6239b831385b92c28244e7a1ecf56dec0df5721c33332629b1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.742558,2022-02-10T09:59:25.742640
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,bed1735678a898309a5883859da89624829854d4923ee5eb97c4a98873e8f784,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.747943,2022-02-10T09:59:25.748003
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,7ae3ec6ca990630d4634341a97713a6a3b7a7a44b307a769f2b521beaabc9158,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.766541,2022-02-10T09:59:25.766623
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,0602c9d5cc79531d4fb1e6164446cb765ce2cd42b9457eea59f51fe8cd71a666,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.781506,2022-02-10T09:59:25.781599
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,adbfbe81f30dd80f58f7d81ff68ebc640946d4e9f8f36c29442e7566fea876af,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.787369,2022-02-10T09:59:25.787443
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,0fe7f7ab30863f1f7967636abb3e1477c0cb8b3c22da313259546fc545b216db,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.796081,2022-02-10T09:59:25.796165
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,caad4409afa1fbf4b0f31aa3f0a6865318d134e608bf42a049c56d168f93286b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.810228,2022-02-10T09:59:25.810287
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,814706e269cdd0b1ec24e89a67214fba1effad203f16d5477bda8cfbed556c4f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.829163,2022-02-10T09:59:25.829223
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,83e870f2287a270f7cb4f054ec4544b203de55d1b3b313e3861ab258476463ef,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:25.845030,2022-02-10T09:59:25.845112
