__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,cf74eefb5caacd3afa1b3dadce274c68fad2d38719009e770de4d5cbdf515641,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.485453,2022-02-10T03:50:23.485551
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,8de69db84ab1f2dd2adebfd61c3942be5b010cd2e23e8ddf44165177dcdab0c5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.482397,2022-02-10T03:50:23.482458
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,e48914a2675090e39cc29343470e6ca86c66e03806073a64add1e82337e1521e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.503214,2022-02-10T03:50:23.503298
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,bd3cc72515f32d8f76ff3f09a5c81585dd1fe7f1b10d6cd7395034808051e99c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.515295,2022-02-10T03:50:23.515371
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,5984bff3673c6433ae69911a64aac75c253317a4762fd967aa2c3dbb34c0daf9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.519663,2022-02-10T03:50:23.519736
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,04da858f589ac44d13d4f33a28904466106607ff90a6fc7a686ff21d41f79e96,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.539128,2022-02-10T03:50:23.539237
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,74517b1f379b487e2f1347c7482239b8d81bf5357c1ede3108a07ea57e1e4f0c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.540397,2022-02-10T03:50:23.540458
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,2af07a6a407163b5b05270ae22417485c9b48acaefc12255b3b13d00bc6ca65b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.555231,2022-02-10T03:50:23.555292
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,0e23cbc7f6ddddca371eaf7d4f84cc94fae3d931611346ee39bafa80c2ab0b89,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.582148,2022-02-10T03:50:23.582243
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,ad395274d96d8481526967d29c7aaac5f2dbdcf098fd20de7186969dc74d0688,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.593998,2022-02-10T03:50:23.594127
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,e9d9c8ad1bcd70598514c167ef55257db6600dfa20e2bdb4152d6bd86acba90e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.611842,2022-02-10T03:50:23.611919
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,f3d2acd8f4fea576ccc20ae6d8080027aaab74c1dfe52afcebbb9df7d7506a97,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.615889,2022-02-10T03:50:23.615963
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,26f38165827249e9fcc420ba5c3d3024501d6582ae32c98ba36e60eaa8476dc8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.634984,2022-02-10T03:50:23.635082
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,0393d34a94d806dc2c2dee4280b6ee7b09872d365f018eab184bba61d8e7e9c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:23.631481,2022-02-10T03:50:23.631540
